DATAFLOW,LAST UPDATE,freq,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,France,2022,35109077,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,France,2023,35188809,p,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,France,2024,35271283,p,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Georgia,2014,2349126,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Georgia,2015,1951000,b,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Georgia,2016,1940900,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Georgia,2017,1936700,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Georgia,2018,1938074,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Georgia,2019,1932565,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Georgia,2020,1926579,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Georgia,2021,1932350,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Georgia,2022,1918652,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Georgia,2023,1942537,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Georgia,2024,1920139,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Croatia,2014,2186646,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Croatia,2015,2170159,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Croatia,2016,2146424,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Croatia,2017,2122085,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Croatia,2018,2090961,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Croatia,2019,2064873,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Croatia,2020,2041528,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Croatia,2021,2019003,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Croatia,2022,2000012,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Croatia,2023,1989028,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Croatia,2024,1986557,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Hungary,2014,5152770,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Hungary,2015,5128422,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Hungary,2016,5101174,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Hungary,2017,5076104,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Hungary,2018,5054972,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Hungary,2019,5039416,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Hungary,2020,5025500,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Hungary,2021,5004102,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Hungary,2022,4981528,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Hungary,2023,4974484,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Hungary,2024,4961249,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Ireland,2014,2342002,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Ireland,2015,2364285,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Ireland,2016,2387145,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Ireland,2017,2424201,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Ireland,2018,2451343,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Ireland,2019,2493497,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Ireland,2020,2530888,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Ireland,2021,2557709,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Ireland,2022,2604045,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Ireland,2023,2666848,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Ireland,2024,2708306,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Iceland,2014,162353,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Iceland,2015,163914,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Iceland,2016,165259,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Iceland,2017,167316,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Iceland,2018,170850,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Iceland,2019,174154,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Iceland,2020,177193,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Iceland,2021,179749,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Iceland,2022,183153,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Iceland,2023,187800,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Iceland,2024,187015,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Italy,2014,31104396,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Italy,2015,31067182,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Italy,2016,30970668,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Italy,2017,30888080,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Italy,2018,30781300,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Italy,2019,30685478,b,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Italy,2020,30591392,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Italy,2021,30369987,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Italy,2022,30211177,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Italy,2023,30182369,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Italy,2024,30124502,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Liechtenstein,2014,18729,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Liechtenstein,2015,18813,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Liechtenstein,2016,18962,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Liechtenstein,2017,19064,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Liechtenstein,2018,19224,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Liechtenstein,2019,19353,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Liechtenstein,2020,19532,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Liechtenstein,2021,19687,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Liechtenstein,2022,19812,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Liechtenstein,2023,19989,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Liechtenstein,2024,20156,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Lithuania,2014,1591447,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Lithuania,2015,1580254,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Lithuania,2016,1563839,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Lithuania,2017,1544399,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Lithuania,2018,1526156,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Lithuania,2019,1517016,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Lithuania,2020,1510500,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Lithuania,2021,1505796,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Lithuania,2022,1499399,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Lithuania,2023,1521463,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Lithuania,2024,1519986,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Luxembourg,2014,274563,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Luxembourg,2015,280986,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Luxembourg,2016,287056,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Luxembourg,2017,294026,b,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Luxembourg,2018,299425,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Luxembourg,2019,305174,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Luxembourg,2020,311144,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Luxembourg,2021,315274,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Luxembourg,2022,320333,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Luxembourg,2023,328365,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Luxembourg,2024,333776,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Latvia,2014,1084423,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Latvia,2015,1074889,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Latvia,2016,1064658,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Latvia,2017,1054433,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Latvia,2018,1044738,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Latvia,2019,1035059,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Latvia,2020,1026719,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Latvia,2021,1017998,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Latvia,2022,1006700,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Latvia,2023,1010687,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Latvia,2024,1003142,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Monaco,2024,19475,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Moldova,2014,1846128,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Moldova,2015,1493516,be,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Moldova,2016,1477980,e,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Moldova,2017,1465618,e,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Moldova,2018,1446229,e,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Moldova,2019,1424739,e,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Moldova,2020,1402708,e,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Moldova,2021,1381477,e,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Moldova,2022,1346864,e,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Moldova,2023,1325162,ep,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Moldova,2024,1293798,ep,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Montenegro,2014,314366,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Montenegro,2015,314577,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Montenegro,2016,314484,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Montenegro,2017,314635,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Montenegro,2018,314618,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Montenegro,2019,314470,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Montenegro,2020,314318,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Montenegro,2021,313875,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Montenegro,2022,312509,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Montenegro,2023,312004,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Montenegro,2024,316854,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,North Macedonia,2014,1030928,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,North Macedonia,2015,1032654,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,North Macedonia,2016,1033677,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,North Macedonia,2017,1035089,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,North Macedonia,2018,1036018,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,North Macedonia,2019,1036932,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,North Macedonia,2020,1036539,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,North Macedonia,2021,1033590,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,North Macedonia,2022,926099,b,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,North Macedonia,2023,922921,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,North Macedonia,2024,921508,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Malta,2014,213935,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Malta,2015,218310,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Malta,2016,223127,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Malta,2017,227632,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Malta,2018,234099,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Malta,2019,240787,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Malta,2020,248296,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Malta,2021,248511,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Malta,2022,249705,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Malta,2023,257230,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Malta,2024,264697,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Netherlands,2014,8494904,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Netherlands,2015,8527868,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Netherlands,2016,8561985,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Netherlands,2017,8606405,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Netherlands,2018,8654043,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Netherlands,2019,8701077,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Netherlands,2020,8759554,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Netherlands,2021,8788879,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Netherlands,2022,8845204,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Netherlands,2023,8960982,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Netherlands,2024,9022174,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Norway,2014,2541622,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Norway,2015,2566978,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Norway,2016,2588874,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Norway,2017,2609187,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Norway,2018,2627248,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Norway,2019,2643139,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Norway,2020,2661018,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Norway,2021,2672110,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Norway,2022,2687938,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Norway,2023,2723514,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Norway,2024,2754489,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Poland,2014,19613892,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Poland,2015,19608451,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Poland,2016,19590169,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Poland,2017,19595127,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Poland,2018,19596388,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Poland,2019,19592436,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Poland,2020,19584757,,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Poland,2021,19131216,bep,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Poland,2022,19043758,ep,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Poland,2023,18980357,ep,
ESTAT:DEMO_PJAN(1.0),23/07/25 23:00:00,Annual,Number,Total,Females,Poland,2024,18914999,ep,
